#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=8184, tid=0x0000000000004f30
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019539000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20272, stack(0x0000000019c30000,0x0000000019d30000)]

Stack: [0x0000000019c30000,0x0000000019d30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3260437 8028   !   4       org.springframework.data.redis.core.RedisTemplate::execute (186 bytes)
  class space    used 2738K, capacity 2873K, committed 2944K, reserved 1048576K
}
Event: 13.148 GC heap before
{Heap before GC invocations=12 (full 1):
 PSYoungGen      total 296448K, used 294333K [0x00000000d5f00000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 264704K, 99% used [0x00000000d5f00000,0x00000000e5f71bb8,0x00000000e6180000)
  from space 31744K, 99% used [0x00000000e8880000,0x00000000ea77db70,0x00000000ea780000)
  to   space 39936K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e8880000)
 ParOldGen       total 72192K, used 55453K [0x0000000081c00000, 0x0000000086280000, 0x00000000d5f00000)
  object space 72192K, 76% used [0x0000000081c00000,0x00000000852277f0,0x0000000086280000)
 Metaspace       used 34615K, capacity 35256K, committed 35496K, reserved 1081344K
  class space    used 4104K, capacity 4330K, committed 4352K, reserved 1048576K
Event: 13.208 GC heap after
Heap after GC invocations=12 (full 1):
 PSYoungGen      total 304640K, used 33479K [0x00000000d5f00000, 0x00000000f2200000, 0x0000000100000000)
  eden space 264704K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e6180000)
  from space 39936K, 83% used [0x00000000e6180000,0x00000000e8231dd0,0x00000000e8880000)
  to   space 44032K, 0% used [0x00000000ef700000,0x00000000ef700000,0x00000000f2200000)
 ParOldGen       total 72192K, used 60386K [0x0000000081c00000, 0x0000000086280000, 0x00000000d5f00000)
  object space 72192K, 83% used [0x0000000081c00000,0x00000000856f8a90,0x0000000086280000)
 Metaspace       used 34615K, capacity 35256K, committed 35496K, reserved 1081344K
  class space    used 4104K, capacity 4330K, committed 4352K, reserved 1048576K
}
Event: 13.208 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 304640K, used 33479K [0x00000000d5f00000, 0x00000000f2200000, 0x0000000100000000)
  eden space 264704K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e6180000)
  from space 39936K, 83% used [0x00000000e6180000,0x00000000e8231dd0,0x00000000e8880000)
  to   space 44032K, 0% used [0x00000000ef700000,0x00000000ef700000,0x00000000f2200000)
 ParOldGen       total 72192K, used 60386K [0x0000000081c00000, 0x0000000086280000, 0x00000000d5f00000)
  object space 72192K, 83% used [0x0000000081c00000,0x00000000856f8a90,0x0000000086280000)
 Metaspace       used 34615K, capacity 35256K, committed 35496K, reserved 1081344K
  class space    used 4104K, capacity 4330K, committed 4352K, reserved 1048576K
Event: 13.415 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 304640K, used 0K [0x00000000d5f00000, 0x00000000f2200000, 0x0000000100000000)
  eden space 264704K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e6180000)
  from space 39936K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e8880000)
  to   space 44032K, 0% used [0x00000000ef700000,0x00000000ef700000,0x00000000f2200000)
 ParOldGen       total 137216K, used 53724K [0x0000000081c00000, 0x000000008a200000, 0x00000000d5f00000)
  object space 137216K, 39% used [0x0000000081c00000,0x0000000085077380,0x000000008a200000)
 Metaspace       used 34615K, capacity 35256K, committed 35496K, reserved 1081344K
  class space    used 4104K, capacity 4330K, committed 4352K, reserved 1048576K
}
Event: 98.659 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 304640K, used 264704K [0x00000000d5f00000, 0x00000000f2200000, 0x0000000100000000)
  eden space 264704K, 100% used [0x00000000d5f00000,0x00000000e6180000,0x00000000e6180000)
  from space 39936K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e8880000)
  to   space 44032K, 0% used [0x00000000ef700000,0x00000000ef700000,0x00000000f2200000)
 ParOldGen       total 137216K, used 53724K [0x0000000081c00000, 0x000000008a200000, 0x00000000d5f00000)
  object space 137216K, 39% used [0x0000000081c00000,0x0000000085077380,0x000000008a200000)
 Metaspace       used 42042K, capacity 43300K, committed 43520K, reserved 1087488K
  class space    used 4974K, capacity 5272K, committed 5376K, reserved 1048576K
Event: 98.679 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 366592K, used 13278K [0x00000000d5f00000, 0x00000000f0700000, 0x0000000100000000)
  eden space 350208K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000eb500000)
  from space 16384K, 81% used [0x00000000ef700000,0x00000000f03f7a60,0x00000000f0700000)
  to   space 41984K, 0% used [0x00000000eb500000,0x00000000eb500000,0x00000000ede00000)
 ParOldGen       total 137216K, used 53732K [0x0000000081c00000, 0x000000008a200000, 0x00000000d5f00000)
  object space 137216K, 39% used [0x0000000081c00000,0x0000000085079380,0x000000008a200000)
 Metaspace       used 42042K, capacity 43300K, committed 43520K, reserved 1087488K
  class space    used 4974K, capacity 5272K, committed 5376K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3003.760 Thread 0x0000000021528800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004a08d5c method=sun.nio.cs.ThreadLocalCoders$1.hasName(Ljava/lang/Object;Ljava/lang/Object;)Z @ 23
Event: 3003.760 Thread 0x0000000021528800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004a04e28 method=com.mysql.jdbc.StringUtils.findCharset(Ljava/lang/String;)Ljava/nio/charset/Charset; @ 7
Event: 3003.760 Thread 0x0000000021528800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004a08d5c method=sun.nio.cs.ThreadLocalCoders$1.hasName(Ljava/lang/Object;Ljava/lang/Object;)Z @ 23
Event: 3003.764 Thread 0x0000000021528800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004419430 method=com.mysql.jdbc.ConnectionImpl.getCharsetConverter(Ljava/lang/String;)Lcom/mysql/jdbc/SingleByteCharsetConverter; @ 50
Event: 3003.810 Thread 0x0000000020fcd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000494c8cc method=org.apache.ibatis.reflection.Reflector.getSetInvoker(Ljava/lang/String;)Lorg/apache/ibatis/reflection/invoker/Invoker; @ 10
Event: 3003.981 Thread 0x0000000020fcd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000048ea260 method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 12
Event: 3003.983 Thread 0x0000000020fcd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004913594 method=java.io.ObjectOutputStream$HandleTable.lookup(Ljava/lang/Object;)I @ 29
Event: 3003.983 Thread 0x0000000020fcd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000493954c method=java.io.ObjectOutputStream$HandleTable.assign(Ljava/lang/Object;)I @ 9
Event: 3012.281 Thread 0x000000001a067000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000494c8cc method=org.apache.ibatis.reflection.Reflector.getSetInvoker(Ljava/lang/String;)Lorg/apache/ibatis/reflection/invoker/Invoker; @ 10
Event: 3014.969 Thread 0x000000001a068000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000494c8cc method=org.apache.ibatis.reflection.Reflector.getSetInvoker(Ljava/lang/String;)Lorg/apache/ibatis/reflection/invoker/Invoker; @ 10

Internal exceptions (10 events):
Event: 3012.288 Thread 0x000000001a067000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbBrandExample$GeneratedCriteriaBeanInfo> (0x00000000ddd69db0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\classfile\systemDictionary.cpp,
Event: 3012.289 Thread 0x000000001a067000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbBrandExample$GeneratedCriteriaCustomizer> (0x00000000ddd97578) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\classfile\systemDictionary.cp
Event: 3012.297 Thread 0x000000001a067000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbBrandExample$CriteriaCustomizer> (0x00000000dde07fb8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 2
Event: 3014.971 Thread 0x000000001a068000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbSpecificationExample$CriteriaBeanInfo> (0x00000000de10b518) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\classfile\systemDictionary.cpp, 
Event: 3014.973 Thread 0x000000001a068000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbSpecificationExample$GeneratedCriteriaBeanInfo> (0x00000000de13b680) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\classfile\systemDiction
Event: 3014.975 Thread 0x000000001a068000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbSpecificationExample$GeneratedCriteriaCustomizer> (0x00000000de16c048) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\classfile\systemDicti
Event: 3014.979 Thread 0x000000001a068000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbSpecificationExample$CriteriaCustomizer> (0x00000000de1cf288) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\classfile\systemDictionary.cpp
Event: 3134.972 Thread 0x000000001c0c3800 Exception <a 'java/lang/NullPointerException'> (0x00000000d6d8b4a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1197]
Event: 3194.973 Thread 0x000000001c0c3800 Exception <a 'java/lang/NullPointerException'> (0x00000000d6d8c050) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1197]
Event: 3254.974 Thread 0x000000001c0c3800 Exception <a 'java/lang/NullPointerException'> (0x00000000d6d8cc00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1197]

Events (10 events):
Event: 3259.929 loading class com/pinyougou/pojo/TbItemHessianSerializer
Event: 3259.929 loading class com/pinyougou/pojo/TbItemHessianSerializer done
Event: 3259.929 loading class com/pinyougou/pojo/TbItemHessianSerializer
Event: 3259.929 loading class com/pinyougou/pojo/TbItemHessianSerializer done
Event: 3259.929 loading class com/pinyougou/pojo/TbItemHessianSerializer
Event: 3259.929 loading class com/pinyougou/pojo/TbItemHessianSerializer done
Event: 3259.929 loading class com/alibaba/com/caucho/hessian/io/JavaSerializer$DateFieldSerializer
Event: 3259.929 loading class com/alibaba/com/caucho/hessian/io/JavaSerializer$DateFieldSerializer done
Event: 3259.931 Executing VM operation: RevokeBias
Event: 3259.931 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff65b6a0000 - 0x00007ff65b6d7000 	D:\develop\Java\jdk1.8.0_144\bin\javaw.exe
0x00007ffab4a60000 - 0x00007ffab4c41000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffab2730000 - 0x00007ffab27e2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffab15f0000 - 0x00007ffab1863000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffab2fc0000 - 0x00007ffab3061000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffab1ef0000 - 0x00007ffab1f8e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffab2860000 - 0x00007ffab28bb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffab2c20000 - 0x00007ffab2d44000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffab2590000 - 0x00007ffab2720000 	C:\WINDOWS\System32\USER32.dll
0x00007ffab1870000 - 0x00007ffab1890000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab1f90000 - 0x00007ffab1fb8000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffab1a80000 - 0x00007ffab1c12000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffab1c80000 - 0x00007ffab1d1f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffab1da0000 - 0x00007ffab1e98000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaa1710000 - 0x00007ffaa1979000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.648_none_fb45a0e93062a6d2\COMCTL32.dll
0x00007ffab3160000 - 0x00007ffab3482000 	C:\WINDOWS\System32\combase.dll
0x00007ffab1d20000 - 0x00007ffab1d9a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffab4980000 - 0x00007ffab49ad000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000057e90000 - 0x0000000057f62000 	D:\develop\Java\jdk1.8.0_144\jre\bin\msvcr100.dll
0x0000000057380000 - 0x0000000057c1d000 	D:\develop\Java\jdk1.8.0_144\jre\bin\server\jvm.dll
0x00007ffab2580000 - 0x00007ffab2588000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaa6070000 - 0x00007ffaa607a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa9eb20000 - 0x00007ffa9eb29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffab27f0000 - 0x00007ffab285c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaac170000 - 0x00007ffaac193000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaac140000 - 0x00007ffaac16a000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffab1ea0000 - 0x00007ffab1ee9000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000057370000 - 0x000000005737f000 	D:\develop\Java\jdk1.8.0_144\jre\bin\verify.dll
0x0000000057340000 - 0x0000000057369000 	D:\develop\Java\jdk1.8.0_144\jre\bin\java.dll
0x0000000057320000 - 0x0000000057336000 	D:\develop\Java\jdk1.8.0_144\jre\bin\zip.dll
0x00007ffab3540000 - 0x00007ffab4980000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffab1fc0000 - 0x00007ffab2069000 	C:\WINDOWS\System32\shcore.dll
0x00007ffab0ee0000 - 0x00007ffab15ed000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffab20d0000 - 0x00007ffab2121000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffab0e10000 - 0x00007ffab0e21000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffab0d70000 - 0x00007ffab0d8f000 	C:\WINDOWS\System32\profapi.dll
0x00007ffab0db0000 - 0x00007ffab0dfc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffab0e00000 - 0x00007ffab0e0a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x0000000057300000 - 0x000000005731a000 	D:\develop\Java\jdk1.8.0_144\jre\bin\net.dll
0x00007ffab05f0000 - 0x00007ffab0656000 	C:\WINDOWS\system32\mswsock.dll
0x00000000572e0000 - 0x00000000572f1000 	D:\develop\Java\jdk1.8.0_144\jre\bin\nio.dll
0x00007ffab07b0000 - 0x00007ffab07c7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffab01d0000 - 0x00007ffab0203000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffab08d0000 - 0x00007ffab08f5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffab0c70000 - 0x00007ffab0c98000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffab07a0000 - 0x00007ffab07ab000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffab0370000 - 0x00007ffab03a8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffab3530000 - 0x00007ffab3538000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaab4b0000 - 0x00007ffaab4c6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaab490000 - 0x00007ffaab4aa000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00000000572a0000 - 0x00000000572ad000 	D:\develop\Java\jdk1.8.0_144\jre\bin\management.dll
0x00007ffaac280000 - 0x00007ffaac296000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffaa9910000 - 0x00007ffaa992a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffaad890000 - 0x00007ffaad8a9000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffab03b0000 - 0x00007ffab046e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaac320000 - 0x00007ffaac32e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa88ea0000 - 0x00007ffa88eb5000 	C:\WINDOWS\System32\wshbth.dll
0x00007ffaa6f60000 - 0x00007ffaa6f6a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaa7430000 - 0x00007ffaa74a2000 	C:\WINDOWS\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -Dmaven.home=EMBEDDED -Dclassworlds.conf=D:\workspace\pinyougou\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf4235038971213479256.tmp -Dmaven.multiModuleProjectDirectory=D:\workspace\pinyougou\pingyougou-parent\pinyougou-sellergoods-service -Dfile.encoding=UTF-8 
java_command: org.codehaus.plexus.classworlds.launcher.Launcher -B -gs D:\develop\apache-maven-3.5.4\conf\settings.xml -s D:\develop\apache-maven-3.5.4\conf\settings.xml tomcat7:run
java_class_path (initial): D:\develop\eclipse\plugins\org.eclipse.m2e.maven.runtime_1.8.2.20171007-0216\jars\plexus-classworlds-2.5.2.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\develop\Java\jdk1.8.0_144
PATH=D:/develop/Java/jdk1.8.0_144/bin/../jre/bin/server;D:/develop/Java/jdk1.8.0_144/bin/../jre/bin;D:/develop/Java/jdk1.8.0_144/bin/../jre/lib/amd64;D:\develop\Java\jdk1.8.0_144\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\MySQL\MySQL Server 5.5\bin;C:\WINDOWS\System32\OpenSSH\;D:\develop\apache-maven-3.5.4\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\VisualSVN Server\bin;C:\Program Files\TortoiseSVN\bin;C:\Users\Hchen\AppData\Local\Microsoft\WindowsApps;;D:\develop\eclipse;
USERNAME=huangcheng
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.648)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8269472k(1922084k free), swap 21376796k(1516k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for windows-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Mar 23 20:50:01 2019
elapsed time: 3260 seconds (0d 0h 54m 20s)

